S.NO,PassengerId,Name,Sex,Age,Fare,Embarked,Pclass,SibSp,Parch,Survived,Title,Survived
257,258,"Cherry, Miss. Gladys",female,30,86.5,S,1,0,0,1,Miss,SURVIVED
258,259,"Ward, Miss. Anna",female,35,512.3292,C,1,0,0,1,Miss,SURVIVED
259,260,"Parrish, Mrs. (Lutie Davis)",female,50,26,S,2,0,1,1,Mrs,SURVIVED
260,261,"Smith, Mr. Thomas",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
261,262,"Asplund, Master. Edvin Rojj Felix",male,3,31.3875,S,3,4,2,1,Master,SURVIVED
262,263,"Taussig, Mr. Emil",male,52,79.65,S,1,1,1,0,Mr,NOT SURVIVED
263,264,"Harrison, Mr. William",male,40,0,S,1,0,0,0,Mr,NOT SURVIVED
264,265,"Henry, Miss. Delia",female,21,7.75,Q,3,0,0,0,Miss,NOT SURVIVED
265,266,"Reeves, Mr. David",male,36,10.5,S,2,0,0,0,Mr,NOT SURVIVED
266,267,"Panula, Mr. Ernesti Arvid",male,16,39.6875,S,3,4,1,0,Mr,NOT SURVIVED
267,268,"Persson, Mr. Ernst Ulrik",male,25,7.775,S,3,1,0,1,Mr,SURVIVED
268,269,"Graham, Mrs. William Thompson (Edith Junkins)",female,58,153.4625,S,1,0,1,1,Mrs,SURVIVED
269,270,"Bissette, Miss. Amelia",female,35,135.6333,S,1,0,0,1,Miss,SURVIVED
270,271,"Cairns, Mr. Alexander",male,30,31,S,1,0,0,0,Mr,NOT SURVIVED
271,272,"Tornquist, Mr. William Henry",male,25,0,S,3,0,0,1,Mr,SURVIVED
272,273,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41,19.5,S,2,0,1,1,Mrs,SURVIVED
273,274,"Natsch, Mr. Charles H",male,37,29.7,C,1,0,1,0,Mr,NOT SURVIVED
274,275,"Healy, Miss. Hanora ""Nora""",female,21,7.75,Q,3,0,0,1,Miss,SURVIVED
275,276,"Andrews, Miss. Kornelia Theodosia",female,63,77.9583,S,1,1,0,1,Miss,SURVIVED
276,277,"Lindblom, Miss. Augusta Charlotta",female,45,7.75,S,3,0,0,0,Miss,NOT SURVIVED
277,278,"Parkes, Mr. Francis ""Frank""",male,30,0,S,2,0,0,0,Mr,NOT SURVIVED
278,279,"Rice, Master. Eric",male,7,29.125,Q,3,4,1,0,Master,NOT SURVIVED
279,280,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35,20.25,S,3,1,1,1,Mrs,SURVIVED
280,281,"Duane, Mr. Frank",male,65,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
281,282,"Olsson, Mr. Nils Johan Goransson",male,28,7.8542,S,3,0,0,0,Mr,NOT SURVIVED
282,283,"de Pelsmaeker, Mr. Alfons",male,16,9.5,S,3,0,0,0,Mr,NOT SURVIVED
283,284,"Dorking, Mr. Edward Arthur",male,19,8.05,S,3,0,0,1,Mr,SURVIVED
284,285,"Smith, Mr. Richard William",male,30,26,S,1,0,0,0,Mr,NOT SURVIVED
285,286,"Stankovic, Mr. Ivan",male,33,8.6625,C,3,0,0,0,Mr,NOT SURVIVED
286,287,"de Mulder, Mr. Theodore",male,30,9.5,S,3,0,0,1,Mr,SURVIVED
287,288,"Naidenoff, Mr. Penko",male,22,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
288,289,"Hosono, Mr. Masabumi",male,42,13,S,2,0,0,1,Mr,SURVIVED
289,290,"Connolly, Miss. Kate",female,22,7.75,Q,3,0,0,1,Miss,SURVIVED
290,291,"Barber, Miss. Ellen ""Nellie""",female,26,78.85,S,1,0,0,1,Miss,SURVIVED
291,292,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19,91.0792,C,1,1,0,1,Mrs,SURVIVED
292,293,"Levy, Mr. Rene Jacques",male,36,12.875,C,2,0,0,0,Mr,NOT SURVIVED
293,294,"Haas, Miss. Aloisia",female,24,8.85,S,3,0,0,0,Miss,NOT SURVIVED
294,295,"Mineff, Mr. Ivan",male,24,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
295,296,"Lewy, Mr. Ervin G",male,30,27.7208,C,1,0,0,0,Mr,NOT SURVIVED
296,297,"Hanna, Mr. Mansour",male,23.5,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
297,298,"Allison, Miss. Helen Loraine",female,2,151.55,S,1,1,2,0,Miss,NOT SURVIVED
298,299,"Saalfeld, Mr. Adolphe",male,30,30.5,S,1,0,0,1,Mr,SURVIVED
299,300,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,247.5208,C,1,0,1,1,Mrs,SURVIVED
300,301,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,21,7.75,Q,3,0,0,1,Miss,SURVIVED
301,302,"McCoy, Mr. Bernard",male,30,23.25,Q,3,2,0,1,Mr,SURVIVED
302,303,"Johnson, Mr. William Cahoone Jr",male,19,0,S,3,0,0,0,Mr,NOT SURVIVED
303,304,"Keane, Miss. Nora A",female,21,12.35,Q,2,0,0,1,Miss,SURVIVED
304,305,"Williams, Mr. Howard Hugh ""Harry""",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
305,306,"Allison, Master. Hudson Trevor",male,0.92,151.55,S,1,1,2,1,Master,SURVIVED
306,307,"Fleming, Miss. Margaret",female,21,110.8833,C,1,0,0,1,Miss,SURVIVED
307,308,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,108.9,C,1,1,0,1,Mrs,SURVIVED
308,309,"Abelson, Mr. Samuel",male,30,24,C,2,1,0,0,Mr,NOT SURVIVED
309,310,"Francatelli, Miss. Laura Mabel",female,30,56.9292,C,1,0,0,1,Miss,SURVIVED
310,311,"Hays, Miss. Margaret Bechstein",female,24,83.1583,C,1,0,0,1,Miss,SURVIVED
311,312,"Ryerson, Miss. Emily Borie",female,18,262.375,C,1,2,2,1,Miss,SURVIVED
312,313,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,26,S,2,1,1,0,Mrs,NOT SURVIVED
313,314,"Hendekovic, Mr. Ignjac",male,28,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
314,315,"Hart, Mr. Benjamin",male,43,26.25,S,2,1,1,0,Mr,NOT SURVIVED
315,316,"Nilsson, Miss. Helmina Josefina",female,26,7.8542,S,3,0,0,1,Miss,SURVIVED
316,317,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,26,S,2,1,0,1,Mrs,SURVIVED
317,318,"Moraweck, Dr. Ernest",male,54,14,S,2,0,0,0,Officer,NOT SURVIVED
318,319,"Wick, Miss. Mary Natalie",female,31,164.8667,S,1,0,2,1,Miss,SURVIVED
319,320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,134.5,C,1,1,1,1,Mrs,SURVIVED
320,321,"Dennis, Mr. Samuel",male,22,7.25,S,3,0,0,0,Mr,NOT SURVIVED
321,322,"Danoff, Mr. Yoto",male,27,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
322,323,"Slayter, Miss. Hilda Mary",female,30,12.35,Q,2,0,0,1,Miss,SURVIVED
323,324,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,29,S,2,1,1,1,Mrs,SURVIVED
324,325,"Sage, Mr. George John Jr",male,30,69.55,S,3,8,2,0,Mr,NOT SURVIVED
325,326,"Young, Miss. Marie Grice",female,36,135.6333,C,1,0,0,1,Miss,SURVIVED
326,327,"Nysveen, Mr. Johan Hansen",male,61,6.2375,S,3,0,0,0,Mr,NOT SURVIVED
327,328,"Ball, Mrs. (Ada E Hall)",female,36,13,S,2,0,0,1,Mrs,SURVIVED
328,329,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,20.525,S,3,1,1,1,Mrs,SURVIVED
329,330,"Hippach, Miss. Jean Gertrude",female,16,57.9792,C,1,0,1,1,Miss,SURVIVED
330,331,"McCoy, Miss. Agnes",female,21,23.25,Q,3,2,0,1,Miss,SURVIVED
331,332,"Partner, Mr. Austen",male,45.5,28.5,S,1,0,0,0,Mr,NOT SURVIVED
332,333,"Graham, Mr. George Edward",male,38,153.4625,S,1,0,1,0,Mr,NOT SURVIVED
333,334,"Vander Planke, Mr. Leo Edmondus",male,16,18,S,3,2,0,0,Mr,NOT SURVIVED
334,335,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,35,133.65,S,1,1,0,1,Mrs,SURVIVED
335,336,"Denkoff, Mr. Mitto",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
336,337,"Pears, Mr. Thomas Clinton",male,29,66.6,S,1,1,0,0,Mr,NOT SURVIVED
337,338,"Burns, Miss. Elizabeth Margaret",female,41,134.5,C,1,0,0,1,Miss,SURVIVED
338,339,"Dahl, Mr. Karl Edwart",male,45,8.05,S,3,0,0,1,Mr,SURVIVED
339,340,"Blackwell, Mr. Stephen Weart",male,45,35.5,S,1,0,0,0,Mr,NOT SURVIVED
340,341,"Navratil, Master. Edmond Roger",male,2,26,S,2,1,1,1,Master,SURVIVED
341,342,"Fortune, Miss. Alice Elizabeth",female,24,263,S,1,3,2,1,Miss,SURVIVED
342,343,"Collander, Mr. Erik Gustaf",male,28,13,S,2,0,0,0,Mr,NOT SURVIVED
343,344,"Sedgwick, Mr. Charles Frederick Waddington",male,25,13,S,2,0,0,0,Mr,NOT SURVIVED
344,345,"Fox, Mr. Stanley Hubert",male,36,13,S,2,0,0,0,Mr,NOT SURVIVED
345,346,"Brown, Miss. Amelia ""Mildred""",female,24,13,S,2,0,0,1,Miss,SURVIVED
346,347,"Smith, Miss. Marion Elsie",female,40,13,S,2,0,0,1,Miss,SURVIVED
347,348,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,35,16.1,S,3,1,0,1,Mrs,SURVIVED
348,349,"Coutts, Master. William Loch ""William""",male,3,15.9,S,3,1,1,1,Master,SURVIVED
349,350,"Dimic, Mr. Jovan",male,42,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
350,351,"Odahl, Mr. Nils Martin",male,23,9.225,S,3,0,0,0,Mr,NOT SURVIVED
351,352,"Williams-Lambert, Mr. Fletcher Fellows",male,30,35,S,1,0,0,0,Mr,NOT SURVIVED
352,353,"Elias, Mr. Tannous",male,15,7.2292,C,3,1,1,0,Mr,NOT SURVIVED
353,354,"Arnold-Franchi, Mr. Josef",male,25,17.8,S,3,1,0,0,Mr,NOT SURVIVED
354,355,"Yousif, Mr. Wazli",male,30,7.225,C,3,0,0,0,Mr,NOT SURVIVED
355,356,"Vanden Steen, Mr. Leo Peter",male,28,9.5,S,3,0,0,0,Mr,NOT SURVIVED
356,357,"Bowerman, Miss. Elsie Edith",female,22,55,S,1,0,1,1,Miss,SURVIVED
357,358,"Funk, Miss. Annie Clemmer",female,38,13,S,2,0,0,0,Miss,NOT SURVIVED
358,359,"McGovern, Miss. Mary",female,21,7.8792,Q,3,0,0,1,Miss,SURVIVED
359,360,"Mockler, Miss. Helen Mary ""Ellie""",female,21,7.8792,Q,3,0,0,1,Miss,SURVIVED
360,361,"Skoog, Mr. Wilhelm",male,40,27.9,S,3,1,4,0,Mr,NOT SURVIVED
361,362,"del Carlo, Mr. Sebastiano",male,29,27.7208,C,2,1,0,0,Mr,NOT SURVIVED
362,363,"Barbara, Mrs. (Catherine David)",female,45,14.4542,C,3,0,1,0,Mrs,NOT SURVIVED
363,364,"Asim, Mr. Adola",male,35,7.05,S,3,0,0,0,Mr,NOT SURVIVED
364,365,"O'Brien, Mr. Thomas",male,30,15.5,Q,3,1,0,0,Mr,NOT SURVIVED
365,366,"Adahl, Mr. Mauritz Nils Martin",male,30,7.25,S,3,0,0,0,Mr,NOT SURVIVED
366,367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,75.25,C,1,1,0,1,Mrs,SURVIVED
367,368,"Moussa, Mrs. (Mantoura Boulos)",female,35,7.2292,C,3,0,0,1,Mrs,SURVIVED
368,369,"Jermyn, Miss. Annie",female,21,7.75,Q,3,0,0,1,Miss,SURVIVED
369,370,"Aubart, Mme. Leontine Pauline",female,24,69.3,C,1,0,0,1,Mrs,SURVIVED
370,371,"Harder, Mr. George Achilles",male,25,55.4417,C,1,1,0,1,Mr,SURVIVED
371,372,"Wiklund, Mr. Jakob Alfred",male,18,6.4958,S,3,1,0,0,Mr,NOT SURVIVED
372,373,"Beavan, Mr. William Thomas",male,19,8.05,S,3,0,0,0,Mr,NOT SURVIVED
373,374,"Ringhini, Mr. Sante",male,22,135.6333,C,1,0,0,0,Mr,NOT SURVIVED
374,375,"Palsson, Miss. Stina Viola",female,3,21.075,S,3,3,1,0,Miss,NOT SURVIVED
375,376,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,35,82.1708,C,1,1,0,1,Mrs,SURVIVED
376,377,"Landergren, Miss. Aurora Adelia",female,22,7.25,S,3,0,0,1,Miss,SURVIVED
377,378,"Widener, Mr. Harry Elkins",male,27,211.5,C,1,0,2,0,Mr,NOT SURVIVED
378,379,"Betros, Mr. Tannous",male,20,4.0125,C,3,0,0,0,Mr,NOT SURVIVED
379,380,"Gustafsson, Mr. Karl Gideon",male,19,7.775,S,3,0,0,0,Mr,NOT SURVIVED
380,381,"Bidois, Miss. Rosalie",female,42,227.525,C,1,0,0,1,Miss,SURVIVED
381,382,"Nakid, Miss. Maria (""Mary"")",female,1,15.7417,C,3,0,2,1,Miss,SURVIVED
382,383,"Tikkanen, Mr. Juho",male,32,7.925,S,3,0,0,0,Mr,NOT SURVIVED
383,384,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,52,S,1,1,0,1,Mrs,SURVIVED
384,385,"Plotcharsky, Mr. Vasil",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
385,386,"Davies, Mr. Charles Henry",male,18,73.5,S,2,0,0,0,Mr,NOT SURVIVED
386,387,"Goodwin, Master. Sidney Leonard",male,1,46.9,S,3,5,2,0,Master,NOT SURVIVED
387,388,"Buss, Miss. Kate",female,36,13,S,2,0,0,1,Miss,SURVIVED
388,389,"Sadlier, Mr. Matthew",male,30,7.7292,Q,3,0,0,0,Mr,NOT SURVIVED
389,390,"Lehmann, Miss. Bertha",female,17,12,C,2,0,0,1,Miss,SURVIVED
390,391,"Carter, Mr. William Ernest",male,36,120,S,1,1,2,1,Mr,SURVIVED
391,392,"Jansson, Mr. Carl Olof",male,21,7.7958,S,3,0,0,1,Mr,SURVIVED
392,393,"Gustafsson, Mr. Johan Birger",male,28,7.925,S,3,2,0,0,Mr,NOT SURVIVED
393,394,"Newell, Miss. Marjorie",female,23,113.275,C,1,1,0,1,Miss,SURVIVED
394,395,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,16.7,S,3,0,2,1,Mrs,SURVIVED
395,396,"Johansson, Mr. Erik",male,22,7.7958,S,3,0,0,0,Mr,NOT SURVIVED
396,397,"Olsson, Miss. Elina",female,31,7.8542,S,3,0,0,0,Miss,NOT SURVIVED
397,398,"McKane, Mr. Peter David",male,46,26,S,2,0,0,0,Mr,NOT SURVIVED
398,399,"Pain, Dr. Alfred",male,23,10.5,S,2,0,0,0,Officer,NOT SURVIVED
399,400,"Trout, Mrs. William H (Jessie L)",female,28,12.65,S,2,0,0,1,Mrs,SURVIVED
400,401,"Niskanen, Mr. Juha",male,39,7.925,S,3,0,0,1,Mr,SURVIVED
401,402,"Adams, Mr. John",male,26,8.05,S,3,0,0,0,Mr,NOT SURVIVED
402,403,"Jussila, Miss. Mari Aina",female,21,9.825,S,3,1,0,0,Miss,NOT SURVIVED
403,404,"Hakkarainen, Mr. Pekka Pietari",male,28,15.85,S,3,1,0,0,Mr,NOT SURVIVED
404,405,"Oreskovic, Miss. Marija",female,20,8.6625,S,3,0,0,0,Miss,NOT SURVIVED
405,406,"Gale, Mr. Shadrach",male,34,21,S,2,1,0,0,Mr,NOT SURVIVED
406,407,"Widegren, Mr. Carl/Charles Peter",male,51,7.75,S,3,0,0,0,Mr,NOT SURVIVED
407,408,"Richards, Master. William Rowe",male,3,18.75,S,2,1,1,1,Master,SURVIVED
408,409,"Birkeland, Mr. Hans Martin Monsen",male,21,7.775,S,3,0,0,0,Mr,NOT SURVIVED
409,410,"Lefebre, Miss. Ida",female,21,25.4667,S,3,3,1,0,Miss,NOT SURVIVED
410,411,"Sdycoff, Mr. Todor",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
411,412,"Hart, Mr. Henry",male,30,6.8583,Q,3,0,0,0,Mr,NOT SURVIVED
412,413,"Minahan, Miss. Daisy E",female,33,90,Q,1,1,0,1,Miss,SURVIVED
413,414,"Cunningham, Mr. Alfred Fleming",male,30,0,S,2,0,0,0,Mr,NOT SURVIVED
414,415,"Sundman, Mr. Johan Julian",male,44,7.925,S,3,0,0,1,Mr,SURVIVED
415,416,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,35,8.05,S,3,0,0,0,Mrs,NOT SURVIVED
416,417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,32.5,S,2,1,1,1,Mrs,SURVIVED
417,418,"Silven, Miss. Lyyli Karoliina",female,18,13,S,2,0,2,1,Miss,SURVIVED
418,419,"Matthews, Mr. William John",male,30,13,S,2,0,0,0,Mr,NOT SURVIVED
419,420,"Van Impe, Miss. Catharina",female,10,24.15,S,3,0,2,0,Miss,NOT SURVIVED
420,421,"Gheorgheff, Mr. Stanio",male,30,7.8958,C,3,0,0,0,Mr,NOT SURVIVED
421,422,"Charters, Mr. David",male,21,7.7333,Q,3,0,0,0,Mr,NOT SURVIVED
422,423,"Zimmerman, Mr. Leo",male,29,7.875,S,3,0,0,0,Mr,NOT SURVIVED
423,424,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,14.4,S,3,1,1,0,Mrs,NOT SURVIVED
424,425,"Rosblom, Mr. Viktor Richard",male,18,20.2125,S,3,1,1,0,Mr,NOT SURVIVED
425,426,"Wiseman, Mr. Phillippe",male,30,7.25,S,3,0,0,0,Mr,NOT SURVIVED
426,427,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,26,S,2,1,0,1,Mrs,SURVIVED
427,428,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,26,S,2,0,0,1,Miss,SURVIVED
428,429,"Flynn, Mr. James",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
429,430,"Pickard, Mr. Berk (Berk Trembisky)",male,32,8.05,S,3,0,0,1,Mr,SURVIVED
430,431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,26.55,S,1,0,0,1,Mr,SURVIVED
431,432,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,35,16.1,S,3,1,0,1,Mrs,SURVIVED
432,433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,26,S,2,1,0,1,Mrs,SURVIVED
433,434,"Kallio, Mr. Nikolai Erland",male,17,7.125,S,3,0,0,0,Mr,NOT SURVIVED
434,435,"Silvey, Mr. William Baird",male,50,55.9,S,1,1,0,0,Mr,NOT SURVIVED
435,436,"Carter, Miss. Lucile Polk",female,14,120,S,1,1,2,1,Miss,SURVIVED
436,437,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,34.375,S,3,2,2,0,Miss,NOT SURVIVED
437,438,"Richards, Mrs. Sidney (Emily Hocking)",female,24,18.75,S,2,2,3,1,Mrs,SURVIVED
438,439,"Fortune, Mr. Mark",male,64,263,S,1,1,4,0,Mr,NOT SURVIVED
439,440,"Kvillner, Mr. Johan Henrik Johannesson",male,31,10.5,S,2,0,0,0,Mr,NOT SURVIVED
440,441,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,26.25,S,2,1,1,1,Mrs,SURVIVED
441,442,"Hampe, Mr. Leon",male,20,9.5,S,3,0,0,0,Mr,NOT SURVIVED
442,443,"Petterson, Mr. Johan Emil",male,25,7.775,S,3,1,0,0,Mr,NOT SURVIVED
443,444,"Reynaldo, Ms. Encarnacion",female,28,13,S,2,0,0,1,Miss,SURVIVED
444,445,"Johannesen-Bratthammer, Mr. Bernt",male,30,8.1125,S,3,0,0,1,Mr,SURVIVED
445,446,"Dodge, Master. Washington",male,4,81.8583,S,1,0,2,1,Master,SURVIVED
446,447,"Mellinger, Miss. Madeleine Violet",female,13,19.5,S,2,0,1,1,Miss,SURVIVED
447,448,"Seward, Mr. Frederic Kimber",male,34,26.55,S,1,0,0,1,Mr,SURVIVED
448,449,"Baclini, Miss. Marie Catherine",female,5,19.2583,C,3,2,1,1,Miss,SURVIVED
449,450,"Peuchen, Major. Arthur Godfrey",male,52,30.5,S,1,0,0,1,Officer,SURVIVED
450,451,"West, Mr. Edwy Arthur",male,36,27.75,S,2,1,2,0,Mr,NOT SURVIVED
451,452,"Hagland, Mr. Ingvald Olai Olsen",male,30,19.9667,S,3,1,0,0,Mr,NOT SURVIVED
452,453,"Foreman, Mr. Benjamin Laventall",male,30,27.75,C,1,0,0,0,Mr,NOT SURVIVED
453,454,"Goldenberg, Mr. Samuel L",male,49,89.1042,C,1,1,0,1,Mr,SURVIVED
454,455,"Peduzzi, Mr. Joseph",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
455,456,"Jalsevac, Mr. Ivan",male,29,7.8958,C,3,0,0,1,Mr,SURVIVED
456,457,"Millet, Mr. Francis Davis",male,65,26.55,S,1,0,0,0,Mr,NOT SURVIVED
457,458,"Kenyon, Mrs. Frederick R (Marion)",female,35,51.8625,S,1,1,0,1,Mrs,SURVIVED
458,459,"Toomey, Miss. Ellen",female,50,10.5,S,2,0,0,1,Miss,SURVIVED
459,460,"O'Connor, Mr. Maurice",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
460,461,"Anderson, Mr. Harry",male,48,26.55,S,1,0,0,1,Mr,SURVIVED
461,462,"Morley, Mr. William",male,34,8.05,S,3,0,0,0,Mr,NOT SURVIVED
462,463,"Gee, Mr. Arthur H",male,47,38.5,S,1,0,0,0,Mr,NOT SURVIVED
463,464,"Milling, Mr. Jacob Christian",male,48,13,S,2,0,0,0,Mr,NOT SURVIVED
464,465,"Maisner, Mr. Simon",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
465,466,"Goncalves, Mr. Manuel Estanslas",male,38,7.05,S,3,0,0,0,Mr,NOT SURVIVED
466,467,"Campbell, Mr. William",male,30,0,S,2,0,0,0,Mr,NOT SURVIVED
467,468,"Smart, Mr. John Montgomery",male,56,26.55,S,1,0,0,0,Mr,NOT SURVIVED
468,469,"Scanlan, Mr. James",male,30,7.725,Q,3,0,0,0,Mr,NOT SURVIVED
469,470,"Baclini, Miss. Helene Barbara",female,0.75,19.2583,C,3,2,1,1,Miss,SURVIVED
470,471,"Keefe, Mr. Arthur",male,30,7.25,S,3,0,0,0,Mr,NOT SURVIVED
471,472,"Cacic, Mr. Luka",male,38,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
472,473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,27.75,S,2,1,2,1,Mrs,SURVIVED
473,474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,13.7917,C,2,0,0,1,Mrs,SURVIVED
474,475,"Strandberg, Miss. Ida Sofia",female,22,9.8375,S,3,0,0,0,Miss,NOT SURVIVED
475,476,"Clifford, Mr. George Quincy",male,30,52,S,1,0,0,0,Mr,NOT SURVIVED
476,477,"Renouf, Mr. Peter Henry",male,34,21,S,2,1,0,0,Mr,NOT SURVIVED
477,478,"Braund, Mr. Lewis Richard",male,29,7.0458,S,3,1,0,0,Mr,NOT SURVIVED
478,479,"Karlsson, Mr. Nils August",male,22,7.5208,S,3,0,0,0,Mr,NOT SURVIVED
479,480,"Hirvonen, Miss. Hildur E",female,2,12.2875,S,3,0,1,1,Miss,SURVIVED
480,481,"Goodwin, Master. Harold Victor",male,9,46.9,S,3,5,2,0,Master,NOT SURVIVED
481,482,"Frost, Mr. Anthony Wood ""Archie""",male,30,0,S,2,0,0,0,Mr,NOT SURVIVED
482,483,"Rouse, Mr. Richard Henry",male,50,8.05,S,3,0,0,0,Mr,NOT SURVIVED
483,484,"Turkula, Mrs. (Hedwig)",female,63,9.5875,S,3,0,0,1,Mrs,SURVIVED
484,485,"Bishop, Mr. Dickinson H",male,25,91.0792,C,1,1,0,1,Mr,SURVIVED
485,486,"Lefebre, Miss. Jeannie",female,21,25.4667,S,3,3,1,0,Miss,NOT SURVIVED
486,487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,90,S,1,1,0,1,Mrs,SURVIVED
487,488,"Kent, Mr. Edward Austin",male,58,29.7,C,1,0,0,0,Mr,NOT SURVIVED
488,489,"Somerton, Mr. Francis William",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
489,490,"Coutts, Master. Eden Leslie ""Neville""",male,9,15.9,S,3,1,1,1,Master,SURVIVED
490,491,"Hagland, Mr. Konrad Mathias Reiersen",male,30,19.9667,S,3,1,0,0,Mr,NOT SURVIVED
491,492,"Windelov, Mr. Einar",male,21,7.25,S,3,0,0,0,Mr,NOT SURVIVED
492,493,"Molson, Mr. Harry Markland",male,55,30.5,S,1,0,0,0,Mr,NOT SURVIVED
493,494,"Artagaveytia, Mr. Ramon",male,71,49.5042,C,1,0,0,0,Mr,NOT SURVIVED
494,495,"Stanley, Mr. Edward Roland",male,21,8.05,S,3,0,0,0,Mr,NOT SURVIVED
495,496,"Yousseff, Mr. Gerious",male,30,14.4583,C,3,0,0,0,Mr,NOT SURVIVED
496,497,"Eustis, Miss. Elizabeth Mussey",female,54,78.2667,C,1,1,0,1,Miss,SURVIVED
497,498,"Shellard, Mr. Frederick William",male,30,15.1,S,3,0,0,0,Mr,NOT SURVIVED
498,499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,151.55,S,1,1,2,0,Mrs,NOT SURVIVED
499,500,"Svensson, Mr. Olof",male,24,7.7958,S,3,0,0,0,Mr,NOT SURVIVED
500,501,"Calic, Mr. Petar",male,17,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
501,502,"Canavan, Miss. Mary",female,21,7.75,Q,3,0,0,0,Miss,NOT SURVIVED
502,503,"O'Sullivan, Miss. Bridget Mary",female,21,7.6292,Q,3,0,0,0,Miss,NOT SURVIVED
503,504,"Laitinen, Miss. Kristina Sofia",female,37,9.5875,S,3,0,0,0,Miss,NOT SURVIVED
504,505,"Maioni, Miss. Roberta",female,16,86.5,S,1,0,0,1,Miss,SURVIVED
505,506,"Penasco y Castellana, Mr. Victor de Satode",male,18,108.9,C,1,1,0,0,Mr,NOT SURVIVED
506,507,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,26,S,2,0,2,1,Mrs,SURVIVED
507,508,"Bradley, Mr. George (""George Arthur Brayton"")",male,30,26.55,S,1,0,0,1,Mr,SURVIVED
508,509,"Olsen, Mr. Henry Margido",male,28,22.525,S,3,0,0,0,Mr,NOT SURVIVED
509,510,"Lang, Mr. Fang",male,26,56.4958,S,3,0,0,1,Mr,SURVIVED
510,511,"Daly, Mr. Eugene Patrick",male,29,7.75,Q,3,0,0,1,Mr,SURVIVED
511,512,"Webber, Mr. James",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
512,513,"McGough, Mr. James Robert",male,36,26.2875,S,1,0,0,1,Mr,SURVIVED
513,514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,59.4,C,1,1,0,1,Mrs,SURVIVED
514,515,"Coleff, Mr. Satio",male,24,7.4958,S,3,0,0,0,Mr,NOT SURVIVED
515,516,"Walker, Mr. William Anderson",male,47,34.0208,S,1,0,0,0,Mr,NOT SURVIVED
